Wall time,Step,Value
1735838356.7317758,64,-4997.73681640625
1735838359.252865,128,-6664.30322265625
1735838361.7333002,192,-7854.9033203125
1735838364.222089,256,-7892.46337890625
1735838366.7633216,320,-7914.5185546875
1735838369.355543,384,-7928.92236328125
1735838371.8628411,448,-7876.7177734375
1735838374.4471004,512,-7690.1884765625
1735838377.0503564,576,-7672.3701171875
1735838379.604154,640,-7497.96337890625
1735838382.1818926,704,-7305.69677734375
1735838384.7516415,768,-7366.39794921875
1735838387.2981288,832,-7417.36376953125
1735838389.8699958,896,-7460.7578125
1735838392.4968307,960,-7462.88232421875
1735838395.0824704,1024,-7366.53662109375
1735838397.673137,1088,-7123.103515625
1735838400.2379103,1152,-7056.9130859375
1735838402.8856914,1216,-7109.22705078125
1735838405.4335217,1280,-7155.96826171875
1735838408.0334363,1344,-7198.0615234375
1735838410.6941764,1408,-7198.09423828125
1735838413.273397,1472,-7198.13916015625
1735838415.8773499,1536,-6998.166015625
1735838418.5167294,1600,-6798.203125
1735838421.1250167,1664,-6598.21337890625
1735838423.7421966,1728,-6598.22802734375
1735838426.3483589,1792,-6398.26220703125
1735838428.9995298,1856,-6598.302734375
1735838431.6308515,1920,-6498.32080078125
1735838434.226815,1984,-6598.34912109375
1735838436.9254782,2048,-6598.388671875
1735838439.5203578,2112,-6598.41259765625
1735838442.4195015,2176,-6598.48388671875
1735838445.1357148,2240,-6598.4609375
1735838447.790165,2304,-6398.45751953125
1735838450.40706,2368,-6298.4990234375
1735838453.0547793,2432,-6098.501953125
1735838455.6675465,2496,-6298.54638671875
1735838458.3217537,2560,-6398.60986328125
1735838460.9960036,2624,-6198.63134765625
1735838463.7311575,2688,-6098.712890625
1735838466.3909345,2752,-6198.72119140625
1735838469.0335186,2816,-5798.78857421875
1735838471.7426655,2880,-5798.79345703125
1735838474.3711607,2944,-5598.8564453125
1735838477.054894,3008,-5398.86962890625
1735838479.809707,3072,-5498.92919921875
1735838482.4829378,3136,-5698.9326171875
1735838485.145902,3200,-5698.94482421875
1735838487.8513372,3264,-5598.94775390625
1735838490.5175848,3328,-5499.00634765625
1735838493.2493987,3392,-5499.0458984375
1735838496.0169022,3456,-5399.0751953125
1735838498.7124128,3520,-5199.11181640625
1735838501.4347436,3584,-5099.10107421875
1735838504.1936111,3648,-5199.11376953125
1735838506.9151645,3712,-4999.10400390625
1735838509.6298933,3776,-4799.15673828125
1735838512.381777,3840,-4799.20361328125
1735838515.0670989,3904,-4699.220703125
1735838517.8053732,3968,-4699.27197265625
1735838520.5286808,4032,-4799.2919921875
1735838523.2669313,4096,-4499.32763671875
1735838525.970926,4160,-4599.3427734375
1735838528.7349837,4224,-4699.353515625
1735838531.51798,4288,-4599.40673828125
1735838534.2115269,4352,-4499.46533203125
1735838536.93881,4416,-4599.48291015625
1735838539.722838,4480,-4499.50048828125
1735838542.3879907,4544,-4499.47900390625
1735838545.117792,4608,-4499.48779296875
1735838547.8552418,4672,-4399.49267578125
1735838550.545038,4736,-4199.56201171875
1735838553.2357767,4800,-3999.597900390625
1735838555.9402812,4864,-4099.61181640625
1735838558.6309679,4928,-4099.552734375
1735838561.3387516,4992,-3899.5791015625
1735838564.1227386,5056,-4099.56005859375
1735838566.8180337,5120,-4099.5703125
1735838569.5467765,5184,-3999.607666015625
1735838572.2720659,5248,-3699.615478515625
1735838575.0037112,5312,-3599.630615234375
1735838577.674012,5376,-3499.587646484375
1735838580.4189556,5440,-3299.596923828125
1735838583.217029,5504,-3299.6064453125
1735838585.9133322,5568,-3199.6015625
1735838588.6070573,5632,-3199.60107421875
1735838591.34147,5696,-2999.610595703125
1735838594.0005357,5760,-2999.6025390625
1735838596.7240956,5824,-2799.602783203125
1735838599.4609776,5888,-2499.595703125
1735838602.1780822,5952,-2399.564208984375
1735838604.9093268,6016,-2299.567138671875
1735838607.6898394,6080,-2199.560546875
1735838610.4297843,6144,-2199.564208984375
1735838613.169505,6208,-2199.59521484375
1735838615.9955423,6272,-2099.61572265625
1735838618.7231598,6336,-1999.61083984375
1735838621.4552193,6400,-1899.6134033203125
1735838624.177542,6464,-1899.6080322265625
1735838626.9202316,6528,-2099.612060546875
1735838629.7052736,6592,-1899.6619873046875
1735838632.5717075,6656,-1999.629638671875
1735838635.3835151,6720,-1899.5950927734375
1735838638.1167843,6784,-1999.555908203125
1735838640.8673074,6848,-2199.499267578125
1735838643.6388922,6912,-2499.420166015625
1735838646.4004643,6976,-2399.435791015625
1735838649.1946301,7040,-2499.471923828125
1735838652.0021138,7104,-2499.471435546875
1735838654.7688408,7168,-2599.43798828125
1735838657.5413435,7232,-2599.428466796875
1735838660.3090124,7296,-2699.37353515625
1735838663.088854,7360,-2999.29296875
1735838665.8997397,7424,-2899.302978515625
1735838668.7371175,7488,-3199.254638671875
1735838671.5645537,7552,-3599.260009765625
1735838674.3987942,7616,-3799.2333984375
1735838677.249739,7680,-3999.2060546875
1735838679.9504924,7744,-4099.142578125
1735838682.755363,7808,-3999.119140625
1735838685.5425286,7872,-4299.0927734375
1735838688.235723,7936,-4399.07177734375
1735838690.9352875,8000,-4399.064453125
1735838693.6971219,8064,-4499.05615234375
1735838696.3400645,8128,-4499.06103515625
1735838699.0485685,8192,-4399.01904296875
1735838701.8532586,8256,-4499.06103515625
1735838704.5670414,8320,-4499.056640625
1735838707.243568,8384,-4299.04443359375
1735838710.033958,8448,-4199.12890625
1735838712.6896374,8512,-4199.15380859375
1735838715.397778,8576,-4299.1318359375
1735838718.2039418,8640,-4499.12109375
1735838720.888705,8704,-4599.1025390625
1735838723.5691159,8768,-4599.12451171875
1735838726.267273,8832,-4799.14453125
1735838728.995808,8896,-4599.20947265625
1735838731.6980543,8960,-4499.22412109375
1735838734.4558928,9024,-4599.1435546875
1735838737.2788346,9088,-4399.18798828125
1735838739.9801183,9152,-4299.18603515625
1735838742.701488,9216,-3999.23193359375
1735838745.5363293,9280,-3899.25146484375
1735838748.2594707,9344,-3899.2607421875
1735838750.9780216,9408,-4099.26318359375
1735838753.8131874,9472,-3899.24169921875
1735838756.6394403,9536,-3999.227783203125
1735838759.3739595,9600,-3899.22265625
1735838762.0886679,9664,-3799.161376953125
1735838764.8167114,9728,-3799.16650390625
1735838767.5870628,9792,-3699.16796875
1735838770.4552572,9856,-3499.152587890625
1735838773.1778672,9920,-3499.129638671875
1735838775.9330897,9984,-3499.156494140625
1735838778.6932492,10048,-3499.14892578125
1735838781.4682298,10112,-3699.172607421875
1735838784.2669635,10176,-3599.223388671875
1735838787.1453857,10240,-3599.222412109375
1735838790.007022,10304,-3599.20166015625
1735838792.7323039,10368,-3599.204345703125
1735838795.452278,10432,-3599.1982421875
1735838798.2014322,10496,-3399.229736328125
1735838800.942206,10560,-3499.1953125
1735838803.8025482,10624,-3499.179443359375
1735838806.602166,10688,-3399.20068359375
1735838809.3145413,10752,-3399.1826171875
1735838812.0997427,10816,-3499.195556640625
1735838814.889741,10880,-3499.195556640625
1735838817.6411889,10944,-3499.232177734375
1735838820.537277,11008,-3399.236328125
1735838823.3100052,11072,-3399.2822265625
1735838826.093837,11136,-3299.326171875
1735838828.8549826,11200,-3399.30419921875
1735838831.5794632,11264,-3499.357666015625
1735838834.4279168,11328,-3499.3408203125
1735838837.3603294,11392,-3599.333740234375
1735838840.2146885,11456,-3599.36376953125
1735838843.0581934,11520,-3599.396484375
1735838845.9679046,11584,-3599.366943359375
1735838848.8518045,11648,-3499.369873046875
1735838851.6736665,11712,-3399.357666015625
1735838854.5913947,11776,-3299.35302734375
1735838857.4779341,11840,-3099.341552734375
1735838860.3328342,11904,-3099.386474609375
1735838863.162754,11968,-3099.345947265625
1735838866.025757,12032,-3099.367919921875
1735838868.9031122,12096,-3099.362060546875
1735838871.9428017,12160,-3099.41748046875
1735838874.784464,12224,-2999.44580078125
1735838877.6590776,12288,-2899.472900390625
1735838880.506944,12352,-3099.460693359375
1735838883.3224616,12416,-3099.403564453125
1735838886.1608038,12480,-2999.403076171875
1735838889.1311636,12544,-2799.402587890625
1735838891.997942,12608,-2699.39306640625
1735838894.8631465,12672,-2599.41259765625
1735838897.680134,12736,-2399.406005859375
1735838900.5481896,12800,-2699.396728515625
1735838903.394799,12864,-2599.39306640625
1735838906.3394442,12928,-2599.366943359375
1735838909.254426,12992,-2699.3740234375
1735838912.1027086,13056,-2699.3408203125
1735838915.0681398,13120,-2899.2900390625
1735838917.953742,13184,-2999.2822265625
1735838920.8059406,13248,-3199.235595703125
1735838923.838011,13312,-3099.19970703125
1735838926.7409942,13376,-3299.173583984375
1735838929.6242163,13440,-3499.133544921875
1735838932.508933,13504,-3499.11279296875
1735838935.3784964,13568,-3299.141357421875
1735838938.2849576,13632,-3399.061279296875
1735838941.2992282,13696,-3499.01416015625
1735838944.1812105,13760,-3598.993896484375
1735838947.0730095,13824,-3698.956787109375
1735838950.0723996,13888,-3698.956298828125
1735838953.0536191,13952,-3699.004150390625
1735838956.110633,14016,-3798.97705078125
1735838959.4589238,14080,-3998.940673828125
1735838962.4170048,14144,-4098.904296875
1735838965.3993878,14208,-4198.908203125
1735838968.3172143,14272,-4198.86669921875
1735838971.3679938,14336,-4198.82275390625
1735838974.3605547,14400,-4198.8095703125
1735838977.6234288,14464,-3998.826171875
1735838980.6532397,14528,-4198.82568359375
1735838983.7278643,14592,-4098.86865234375
1735838986.705956,14656,-4098.861328125
1735838989.6574874,14720,-3998.85107421875
1735838992.7028887,14784,-3898.883056640625
1735838995.6892986,14848,-3898.931640625
1735838998.6040006,14912,-3698.94775390625
1735839001.5509567,14976,-3598.952392578125
1735839004.579146,15040,-3598.9931640625
1735839007.6542075,15104,-3698.9716796875
1735839010.7121716,15168,-3698.994140625
1735839013.7214408,15232,-3699.00732421875
1735839016.6350694,15296,-3599.01171875
1735839019.599952,15360,-3799.036376953125
1735839022.5038114,15424,-3998.994873046875
1735839025.4797456,15488,-4098.9833984375
1735839028.5203862,15552,-4198.9765625
1735839031.4721422,15616,-3998.981201171875
1735839034.4008863,15680,-4198.87548828125
1735839037.5607636,15744,-4298.83642578125
1735839040.5117238,15808,-4298.85546875
1735839043.634279,15872,-4298.8828125
1735839046.57727,15936,-4298.908203125
1735839049.7117581,16000,-4298.92578125
1735839052.627341,16064,-4398.9521484375
1735839055.594639,16128,-4298.9091796875
1735839058.6334848,16192,-4198.9541015625
1735839061.6762974,16256,-4098.94384765625
1735839064.6239545,16320,-4098.93017578125
1735839067.5775757,16384,-4098.91064453125
1735839070.4951844,16448,-4398.861328125
1735839073.4485693,16512,-4498.82666015625
1735839076.4470093,16576,-4398.849609375
1735839079.4942653,16640,-4298.837890625
1735839082.5435386,16704,-4298.857421875
1735839085.493157,16768,-4098.81591796875
1735839088.4321682,16832,-3998.84521484375
1735839091.4812047,16896,-3998.81396484375
1735839094.4503188,16960,-3898.80517578125
1735839097.5830286,17024,-3798.821533203125
1735839100.5642264,17088,-3698.783935546875
1735839103.5698886,17152,-3698.79150390625
1735839106.613119,17216,-3698.870361328125
1735839109.6427329,17280,-3598.931396484375
1735839112.8432157,17344,-3498.94384765625
1735839115.8165061,17408,-3598.90966796875
1735839118.7715433,17472,-3398.903076171875
1735839121.7505524,17536,-3298.867919921875
1735839124.79689,17600,-3298.871826171875
1735839127.8237252,17664,-3398.873779296875
1735839131.1172757,17728,-3298.907958984375
1735839134.1261883,17792,-3098.8984375
1735839137.1863887,17856,-3198.94775390625
1735839140.3793645,17920,-3298.93994140625
1735839143.4141815,17984,-3098.949951171875
1735839146.5726326,18048,-3098.97998046875
1735839149.6220677,18112,-2998.966796875
1735839152.6911201,18176,-2998.964111328125
1735839155.7183347,18240,-3098.947021484375
1735839158.823089,18304,-3098.9814453125
1735839161.9540014,18368,-2999.017822265625
1735839165.1302729,18432,-2999.028076171875
1735839168.1954982,18496,-2699.08740234375
1735839171.246958,18560,-2499.10888671875
1735839174.2913888,18624,-2599.072509765625
1735839177.325636,18688,-2599.0673828125
1735839180.488633,18752,-2599.12548828125
1735839183.5138538,18816,-2499.14990234375
1735839186.5354102,18880,-2499.14208984375
1735839189.5927339,18944,-2599.146728515625
1735839192.6836982,19008,-2499.17236328125
1735839195.7939806,19072,-2499.195556640625
1735839198.9525242,19136,-2499.151123046875
1735839201.9953535,19200,-2499.176025390625
1735839205.0201893,19264,-2399.095703125
1735839208.0509381,19328,-2399.11376953125
1735839211.1418653,19392,-2599.121826171875
1735839214.4007237,19456,-2499.13037109375
1735839217.529103,19520,-2499.11083984375
1735839220.5858421,19584,-2499.080322265625
1735839223.6507611,19648,-2599.10791015625
1735839226.6482747,19712,-2499.1337890625
1735839229.7894964,19776,-2499.138916015625
1735839233.039167,19840,-2699.118408203125
1735839236.1316748,19904,-2699.071533203125
1735839239.1961694,19968,-2699.08203125
1735839242.2134733,20032,-2699.091552734375
1735839245.30064,20096,-2799.067138671875
1735839248.906877,20160,-2899.074951171875
1735839252.0961607,20224,-2799.091796875
1735839255.226964,20288,-2899.08203125
1735839258.2673743,20352,-2899.085693359375
1735839261.4273846,20416,-3099.04541015625
1735839264.5173004,20480,-2999.068115234375
1735839267.8224645,20544,-2899.048095703125
1735839270.9158783,20608,-2899.03466796875
1735839274.5260787,20672,-2799.037109375
1735839277.7367759,20736,-2699.101806640625
1735839281.1365201,20800,-2799.052490234375
1735839284.8477068,20864,-2699.119140625
1735839287.9676714,20928,-2699.08935546875
1735839291.1084862,20992,-2599.1259765625
1735839294.3562262,21056,-2699.08740234375
1735839297.4946792,21120,-2699.10400390625
1735839301.1291757,21184,-2599.116943359375
1735839304.176159,21248,-2499.137451171875
1735839307.2533126,21312,-2599.154541015625
1735839310.30978,21376,-2599.152587890625
1735839313.5197914,21440,-2499.157470703125
1735839317.0139961,21504,-2399.1865234375
1735839320.214462,21568,-2599.1328125
1735839323.392194,21632,-2799.04736328125
1735839326.805419,21696,-2699.064208984375
1735839329.9329646,21760,-2599.070068359375
1735839333.047614,21824,-2799.005615234375
1735839336.2626092,21888,-2699.00244140625
1735839339.4579093,21952,-2599.012451171875
1735839342.6630285,22016,-2399.011474609375
1735839345.8127818,22080,-2498.986083984375
1735839348.9111707,22144,-2698.99658203125
1735839352.152423,22208,-2799.01416015625
1735839355.30478,22272,-2999.013671875
1735839358.495066,22336,-3298.947021484375
1735839361.7001944,22400,-3098.978515625
1735839364.828391,22464,-3198.996826171875
1735839367.9417844,22528,-2999.022705078125
1735839371.280892,22592,-2999.00732421875
1735839374.3300061,22656,-2899.025146484375
1735839377.3141978,22720,-2899.037353515625
1735839380.349742,22784,-3198.9794921875
1735839383.3485308,22848,-3198.937255859375
1735839386.6694794,22912,-3098.918212890625
1735839389.7763507,22976,-2998.942626953125
1735839392.8011854,23040,-3098.99365234375
1735839395.789508,23104,-2999.044677734375
1735839398.8564487,23168,-2999.078857421875
1735839401.9761217,23232,-2799.1083984375
1735839405.2236333,23296,-2999.10595703125
1735839408.2421224,23360,-3099.126708984375
1735839411.2706954,23424,-2899.163330078125
1735839414.4077156,23488,-3099.166748046875
1735839417.5203001,23552,-2999.176025390625
1735839420.7531667,23616,-3099.1875
1735839423.8512564,23680,-3199.13916015625
1735839427.0300896,23744,-2899.185302734375
1735839430.2160442,23808,-2699.21826171875
1735839433.351939,23872,-2899.207763671875
1735839436.5603762,23936,-2599.244384765625
1735839439.9736884,24000,-2499.28173828125
1735839443.1227686,24064,-2499.263427734375
1735839446.3435853,24128,-2699.264892578125
1735839449.653198,24192,-2699.2529296875
1735839452.7624567,24256,-2799.249755859375
1735839456.081127,24320,-2899.216796875
1735839459.2617953,24384,-2699.284912109375
1735839462.6627429,24448,-2799.2431640625
1735839465.9002922,24512,-2999.205078125
1735839469.013792,24576,-2999.1826171875
1735839472.5483634,24640,-2899.13916015625
1735839475.7078393,24704,-2899.132080078125
1735839478.904858,24768,-2799.135986328125
1735839482.1442533,24832,-2899.09228515625
1735839485.3674867,24896,-2699.109375
1735839488.554591,24960,-2799.08740234375
1735839491.855702,25024,-2899.102294921875
1735839495.011201,25088,-2999.13427734375
