Wall time,Step,Value
1735839498.4338765,25152,-3099.08837890625
1735839501.6460063,25216,-2999.071044921875
1735839504.8403466,25280,-3099.01513671875
1735839508.2580128,25344,-3198.93017578125
1735839511.4593966,25408,-3098.955078125
1735839514.6713278,25472,-2998.95703125
1735839517.8668764,25536,-2998.974609375
1735839521.1281133,25600,-2998.96875
1735839524.7916038,25664,-2898.988037109375
1735839528.1823018,25728,-2799.009765625
1735839531.4094582,25792,-2898.97509765625
1735839534.7708585,25856,-2599.01708984375
1735839538.2430747,25920,-2898.996826171875
1735839541.929195,25984,-2799.017822265625
1735839545.5427415,26048,-2599.08056640625
1735839548.9346313,26112,-2299.15869140625
1735839552.441027,26176,-2299.19482421875
1735839555.894667,26240,-2199.212158203125
1735839559.3183281,26304,-2199.21435546875
1735839562.6192448,26368,-2199.212646484375
1735839565.8877656,26432,-2199.234130859375
1735839569.488291,26496,-2099.27978515625
1735839572.7937076,26560,-1999.28369140625
1735839576.2954462,26624,-1899.323486328125
1735839579.506756,26688,-1599.33984375
1735839582.7626863,26752,-1599.31298828125
1735839586.0128567,26816,-1499.370361328125
1735839589.4764545,26880,-1399.425537109375
1735839593.0749362,26944,-1199.4713134765625
1735839596.36288,27008,-1299.48779296875
1735839599.6262493,27072,-1499.4786376953125
1735839602.8382075,27136,-1799.4615478515625
1735839606.0637448,27200,-1899.421630859375
1735839609.5033143,27264,-1999.3778076171875
1735839612.7600324,27328,-2399.348388671875
1735839616.0600023,27392,-2299.315185546875
1735839619.391341,27456,-2399.303955078125
1735839622.6567428,27520,-2499.26708984375
1735839625.9963222,27584,-2399.240478515625
1735839629.361214,27648,-2299.22998046875
1735839632.603151,27712,-2499.188720703125
1735839635.8538454,27776,-2799.156494140625
1735839639.1598258,27840,-2899.150146484375
1735839642.543826,27904,-3099.12548828125
1735839646.2211018,27968,-3299.082275390625
1735839649.4660301,28032,-3399.037841796875
1735839652.687889,28096,-3598.994140625
1735839655.9427133,28160,-3498.941650390625
1735839659.3003967,28224,-3598.92236328125
1735839662.779622,28288,-3698.87451171875
1735839666.030721,28352,-3998.843505859375
1735839669.292673,28416,-3998.82568359375
1735839672.576513,28480,-3998.7705078125
1735839675.8069258,28544,-4098.73486328125
1735839679.2705133,28608,-4398.7099609375
1735839682.5801716,28672,-4598.72265625
1735839685.9137144,28736,-4498.71240234375
1735839689.20687,28800,-4298.69775390625
1735839692.4589453,28864,-4398.693359375
1735839696.3208039,28928,-4198.68310546875
1735839699.6995296,28992,-3998.6689453125
1735839703.2036495,29056,-3998.6689453125
1735839706.6271904,29120,-3798.653076171875
1735839709.892679,29184,-3898.657958984375
1735839713.739887,29248,-3798.64501953125
1735839717.1930807,29312,-3998.677978515625
1735839720.498162,29376,-3898.675537109375
1735839724.286593,29440,-3898.66650390625
1735839727.6826422,29504,-3998.645751953125
1735839731.156363,29568,-3798.63525390625
1735839734.4439402,29632,-3798.62939453125
1735839737.7179303,29696,-3898.638671875
1735839741.0910418,29760,-3898.634765625
1735839744.310102,29824,-3998.642578125
1735839747.77555,29888,-3898.640625
1735839751.0266683,29952,-4098.6669921875
1735839754.3435974,30016,-3798.645263671875
1735839757.5848143,30080,-3698.64013671875
1735839760.8415961,30144,-3798.65576171875
1735839764.4736438,30208,-3898.665771484375
1735839767.793422,30272,-3698.65625
1735839771.0509143,30336,-3498.657958984375
1735839774.332599,30400,-3598.662841796875
1735839777.76255,30464,-3798.6728515625
1735839781.105072,30528,-3798.6767578125
1735839784.5054157,30592,-3998.692626953125
1735839787.7165487,30656,-4098.70263671875
1735839790.977401,30720,-4298.71240234375
1735839794.2750232,30784,-4498.7275390625
1735839797.573589,30848,-4498.7275390625
1735839800.9486735,30912,-4498.72998046875
1735839804.1730402,30976,-4298.69677734375
1735839807.4377706,31040,-4198.6875
1735839811.1697958,31104,-4098.6806640625
1735839814.556884,31168,-3998.682373046875
1735839818.2115831,31232,-4198.69287109375
1735839821.4888074,31296,-4298.71044921875
1735839824.8118122,31360,-4298.703125
1735839828.2463112,31424,-4398.71240234375
1735839831.6008081,31488,-4398.70947265625
1735839835.0506747,31552,-4398.7109375
1735839838.3271832,31616,-4398.703125
1735839841.699183,31680,-4598.72265625
1735839845.0625484,31744,-4698.7392578125
1735839848.4425077,31808,-4798.73681640625
1735839851.85236,31872,-4598.71875
1735839855.138855,31936,-4698.728515625
1735839858.4352717,32000,-4698.7138671875
1735839861.696457,32064,-4498.7060546875
1735839865.0282438,32128,-4298.69580078125
1735839868.4785357,32192,-4198.68994140625
1735839871.758746,32256,-4198.68408203125
1735839875.1004214,32320,-4098.67919921875
1735839878.401052,32384,-3898.664306640625
1735839881.7164085,32448,-3698.6494140625
1735839885.2685716,32512,-3698.65380859375
1735839888.602406,32576,-3798.6591796875
1735839891.9132922,32640,-3698.654296875
1735839895.233386,32704,-3798.6591796875
1735839898.6340334,32768,-3798.67919921875
1735839902.1021643,32832,-3798.6845703125
1735839905.4712052,32896,-3798.692138671875
1735839908.9321215,32960,-3698.679443359375
1735839912.2708683,33024,-3798.689208984375
1735839915.7569196,33088,-3798.697509765625
1735839919.8640254,33152,-3998.728759765625
1735839923.1900072,33216,-3998.71728515625
1735839926.5636969,33280,-3898.708740234375
1735839929.988927,33344,-3798.6943359375
1735839933.3345764,33408,-3898.709228515625
1735839937.1641002,33472,-3898.714111328125
1735839940.5580788,33536,-3898.72265625
1735839943.869835,33600,-3898.718994140625
1735839947.1928713,33664,-3898.713134765625
1735839950.7192552,33728,-3998.719482421875
1735839954.4533591,33792,-4298.744140625
1735839957.7493055,33856,-4098.74365234375
1735839961.368426,33920,-3998.743896484375
1735839964.785125,33984,-3898.745361328125
1735839968.492421,34048,-3998.75537109375
1735839972.0043344,34112,-4198.7744140625
1735839975.3391993,34176,-4198.77490234375
1735839978.8767383,34240,-4098.77490234375
1735839982.276276,34304,-4198.7802734375
1735839985.880157,34368,-4298.7705078125
1735839989.497857,34432,-4198.75927734375
1735839993.1148071,34496,-4198.7587890625
1735839996.4689572,34560,-3998.740966796875
1735840000.099413,34624,-3898.734130859375
1735840003.6298573,34688,-3798.72314453125
1735840007.396003,34752,-3798.71142578125
1735840010.87918,34816,-3698.69677734375
1735840014.243259,34880,-3598.68017578125
1735840017.6770384,34944,-3598.685791015625
1735840021.3358293,35008,-3698.7099609375
1735840024.7544165,35072,-3498.68359375
1735840028.233413,35136,-3498.6787109375
1735840031.7135766,35200,-3498.673583984375
1735840035.0594213,35264,-3298.654052734375
1735840038.612264,35328,-3098.64794921875
1735840042.085265,35392,-3098.64794921875
1735840045.4331539,35456,-2898.628173828125
1735840048.7885637,35520,-3098.628662109375
1735840052.195959,35584,-3298.649658203125
1735840055.790713,35648,-3598.662841796875
1735840059.294102,35712,-3698.667724609375
1735840062.7552774,35776,-3498.65087890625
1735840066.1519651,35840,-3498.64599609375
1735840069.5679684,35904,-3598.646240234375
1735840073.2040114,35968,-3798.656982421875
1735840076.5706894,36032,-3898.669677734375
1735840079.9335418,36096,-4098.68408203125
1735840083.3392386,36160,-3998.669921875
1735840086.7210562,36224,-4198.681640625
1735840090.311257,36288,-4198.6767578125
1735840093.7362728,36352,-4198.6826171875
1735840097.1295896,36416,-4098.681640625
1735840100.5157912,36480,-3998.68017578125
1735840103.909194,36544,-4198.69384765625
1735840107.513462,36608,-3998.677734375
1735840110.923052,36672,-3798.649169921875
1735840114.321186,36736,-3798.649169921875
1735840117.6786177,36800,-3698.63916015625
1735840121.0977952,36864,-3698.63916015625
1735840124.6422489,36928,-3798.64404296875
1735840128.4007192,36992,-3798.63916015625
1735840131.7387106,37056,-3998.656005859375
1735840135.5332415,37120,-4098.6611328125
1735840138.8160772,37184,-3798.64111328125
1735840142.3964603,37248,-3598.615478515625
1735840145.9143379,37312,-3298.60205078125
1735840149.2580295,37376,-3198.59716796875
1735840152.6499336,37440,-3098.584716796875
1735840156.1206462,37504,-3098.589599609375
1735840159.7037425,37568,-3098.59814453125
1735840163.260568,37632,-2798.579833984375
1735840166.7249126,37696,-2798.576904296875
1735840170.0932653,37760,-2798.58203125
1735840173.478907,37824,-2698.576904296875
1735840177.2270534,37888,-2598.572265625
1735840180.676077,37952,-2398.562255859375
1735840184.0700526,38016,-2398.583251953125
1735840187.4895954,38080,-2398.589111328125
1735840190.8904665,38144,-2498.60693359375
1735840194.6697695,38208,-2598.61962890625
1735840198.3144593,38272,-2698.628662109375
1735840201.9250793,38336,-2998.65283203125
1735840205.660146,38400,-2998.65283203125
1735840209.3485322,38464,-3098.657958984375
1735840212.8934267,38528,-3198.662841796875
1735840216.4036252,38592,-3198.67431640625
1735840219.768039,38656,-3498.689453125
1735840223.1985633,38720,-3398.677490234375
1735840226.7677076,38784,-3498.6923828125
1735840230.49415,38848,-3698.702392578125
1735840233.9595606,38912,-3898.719970703125
1735840237.410372,38976,-3998.718017578125
1735840240.7511528,39040,-3998.724365234375
1735840244.248143,39104,-4098.734375
1735840247.8680723,39168,-4198.744140625
1735840251.323264,39232,-4198.74072265625
1735840254.799764,39296,-4198.73828125
1735840258.2015896,39360,-4198.7431640625
1735840261.635824,39424,-3998.728759765625
1735840265.2352242,39488,-4098.73876953125
1735840268.7665055,39552,-4198.7490234375
1735840272.1526825,39616,-4298.7490234375
1735840275.5359826,39680,-4198.7177734375
1735840278.9797986,39744,-4198.7177734375
1735840282.5153465,39808,-4198.7119140625
1735840285.9302633,39872,-4098.70751953125
1735840289.3295538,39936,-4098.72216796875
1735840292.7323341,40000,-3898.704345703125
1735840296.2777631,40064,-3898.708740234375
1735840299.9385848,40128,-4098.72216796875
1735840303.3984983,40192,-4198.736328125
1735840306.8440802,40256,-4298.73876953125
1735840310.2709723,40320,-4098.73388671875
1735840313.7591228,40384,-3998.728759765625
1735840317.4709744,40448,-3798.71240234375
1735840321.0987031,40512,-3798.72021484375
1735840324.5988493,40576,-3598.702392578125
1735840328.151598,40640,-3598.700927734375
1735840331.9332511,40704,-3598.6953125
1735840335.5265212,40768,-3498.685546875
1735840338.9856482,40832,-3398.680419921875
1735840342.4629595,40896,-3498.689697265625
1735840345.913499,40960,-3698.70751953125
1735840349.6259625,41024,-3898.7333984375
1735840353.1333814,41088,-3998.73291015625
1735840356.6036391,41152,-3998.72802734375
1735840360.1915236,41216,-3898.7158203125
1735840363.7300007,41280,-3798.710693359375
1735840367.5001092,41344,-3898.7177734375
1735840370.9686856,41408,-4098.72314453125
1735840374.3959682,41472,-3998.7119140625
1735840377.8428068,41536,-3898.699951171875
1735840381.4844172,41600,-3898.686279296875
1735840385.1476035,41664,-3898.689697265625
1735840388.5768962,41728,-3998.6982421875
1735840392.0073216,41792,-3898.689697265625
1735840395.7287958,41856,-3898.6845703125
1735840399.2897193,41920,-3898.68505859375
1735840403.0000913,41984,-3998.688720703125
1735840406.591798,42048,-4398.7236328125
1735840410.1529965,42112,-4698.748046875
1735840413.6435606,42176,-4498.72998046875
1735840417.1399634,42240,-4598.73486328125
1735840420.7781293,42304,-4498.7314453125
1735840424.2925658,42368,-4598.7392578125
1735840427.8382182,42432,-4798.75146484375
1735840431.5578864,42496,-4898.75537109375
1735840435.1201696,42560,-4798.75732421875
1735840439.280732,42624,-4598.73486328125
1735840442.8995392,42688,-4298.701171875
1735840446.8101614,42752,-4298.70263671875
1735840450.6286552,42816,-4298.70263671875
1735840455.1149085,42880,-4298.70263671875
1735840459.223637,42944,-4498.72216796875
1735840463.2375674,43008,-4498.71875
1735840467.3635209,43072,-4298.70849609375
1735840471.5986614,43136,-4398.7158203125
1735840475.7394547,43200,-4298.7060546875
1735840479.7355843,43264,-4498.724609375
1735840483.6681406,43328,-4498.71484375
1735840487.7105975,43392,-4498.70654296875
1735840491.9222283,43456,-4398.720703125
1735840495.7569714,43520,-4298.7333984375
1735840499.312893,43584,-4198.73583984375
1735840503.0751767,43648,-4098.72216796875
1735840507.2094922,43712,-3998.706298828125
1735840510.8260984,43776,-3798.689208984375
1735840514.5612574,43840,-3698.67919921875
1735840518.2855797,43904,-3598.67919921875
1735840521.9141023,43968,-3598.6796875
1735840525.8153207,44032,-3698.68603515625
1735840529.4233835,44096,-3798.703369140625
1735840533.0627153,44160,-3698.703369140625
1735840536.7394788,44224,-3698.691650390625
1735840540.784612,44288,-3898.70166015625
1735840544.7841709,44352,-3898.69970703125
1735840548.367179,44416,-3898.70068359375
1735840551.9419332,44480,-3998.710693359375
1735840555.7370317,44544,-3898.71044921875
1735840559.6593328,44608,-3898.71044921875
1735840563.3136086,44672,-3798.70703125
1735840566.8819575,44736,-3798.70263671875
1735840570.7253795,44800,-3698.69580078125
1735840574.411005,44864,-3898.70556640625
1735840578.2162235,44928,-4098.720703125
1735840581.8108964,44992,-3998.716796875
1735840585.4349668,45056,-4098.72900390625
1735840589.0042064,45120,-4098.7099609375
1735840593.0529368,45184,-4098.6884765625
1735840596.6216455,45248,-4098.67626953125
1735840600.1813138,45312,-4098.68115234375
1735840603.9057398,45376,-4098.68408203125
1735840607.73483,45440,-4098.69091796875
1735840611.8436427,45504,-3998.681396484375
1735840615.4166815,45568,-3998.676513671875
1735840619.1630747,45632,-4098.681640625
1735840622.8623936,45696,-4098.681640625
1735840626.7905855,45760,-3798.65673828125
1735840630.4293852,45824,-3798.649169921875
1735840634.037536,45888,-3798.64794921875
1735840637.6079323,45952,-3798.655029296875
1735840641.2106402,46016,-3898.6669921875
1735840644.902215,46080,-3798.657958984375
1735840648.687359,46144,-3998.669921875
1735840652.3163562,46208,-3998.671630859375
1735840656.1926525,46272,-3898.67578125
1735840660.0157936,46336,-3798.66845703125
1735840663.8526585,46400,-3998.687744140625
1735840667.4475322,46464,-3998.687744140625
1735840671.080117,46528,-3898.682861328125
1735840674.6764507,46592,-3798.67529296875
1735840678.5667608,46656,-3698.66552734375
1735840682.2575378,46720,-3598.658447265625
1735840686.0485132,46784,-3698.673095703125
1735840690.082141,46848,-3698.673095703125
1735840693.7883697,46912,-3598.668212890625
1735840697.527596,46976,-3698.673095703125
1735840701.128762,47040,-3698.669677734375
1735840704.7327487,47104,-3698.66455078125
1735840708.318651,47168,-3698.664794921875
1735840712.4030867,47232,-3998.689453125
1735840716.1519113,47296,-3898.6845703125
1735840719.9564095,47360,-3898.6796875
1735840724.0068848,47424,-3798.669677734375
1735840728.38361,47488,-3798.6708984375
1735840732.3352916,47552,-3798.66357421875
1735840735.9341097,47616,-3698.656494140625
1735840739.7541618,47680,-3698.66162109375
1735840743.4575946,47744,-3798.66845703125
1735840747.271101,47808,-3698.661376953125
1735840751.0520816,47872,-3798.67333984375
1735840754.8302097,47936,-3898.6669921875
1735840758.4911177,48000,-3798.640625
1735840762.4821687,48064,-3598.6396484375
1735840766.4632943,48128,-3498.6298828125
1735840770.3250089,48192,-3498.6396484375
1735840774.0497558,48256,-3598.64013671875
1735840777.9005685,48320,-3498.635009765625
1735840782.0679882,48384,-3498.635009765625
1735840785.9524708,48448,-3398.625244140625
1735840789.7250493,48512,-3598.641845703125
1735840793.5733883,48576,-3698.646728515625
1735840797.4001243,48640,-3498.63671875
1735840801.5199354,48704,-3398.63134765625
1735840805.3754334,48768,-3398.63623046875
1735840809.2868497,48832,-3698.660888671875
1735840812.992803,48896,-3398.635986328125
1735840817.1994195,48960,-3298.626220703125
1735840820.9228153,49024,-3298.631103515625
1735840824.7602599,49088,-3398.650390625
1735840828.5141804,49152,-3598.666748046875
1735840832.4228826,49216,-3598.67822265625
1735840836.5172834,49280,-3498.668212890625
1735840840.1653237,49344,-3498.668212890625
1735840843.833943,49408,-3298.6533203125
1735840847.42078,49472,-3398.6767578125
1735840851.2684736,49536,-3198.662109375
1735840854.933901,49600,-3298.671875
1735840858.5376565,49664,-3298.67431640625
1735840862.2248428,49728,-3298.65576171875
1735840866.1109533,49792,-3598.6806640625
1735840870.5175285,49856,-3698.682861328125
1735840874.4364207,49920,-3698.68505859375
1735840878.083043,49984,-3898.706787109375
1735840881.6363773,50048,-3998.711669921875
